

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 09:35:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     0000                     	;# 
   361     0001                     	;# 
   362     0002                     	;# 
   363     0003                     	;# 
   364     0004                     	;# 
   365     0005                     	;# 
   366     0006                     	;# 
   367     0007                     	;# 
   368     0008                     	;# 
   369     0009                     	;# 
   370     000A                     	;# 
   371     000B                     	;# 
   372     000C                     	;# 
   373     000D                     	;# 
   374     000E                     	;# 
   375     000F                     	;# 
   376     0010                     	;# 
   377     0011                     	;# 
   378     0012                     	;# 
   379     0013                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0016                     	;# 
   383     0017                     	;# 
   384     0018                     	;# 
   385     0019                     	;# 
   386     001A                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     008C                     	;# 
   390     008D                     	;# 
   391     008E                     	;# 
   392     008F                     	;# 
   393     0090                     	;# 
   394     0091                     	;# 
   395     0092                     	;# 
   396     0093                     	;# 
   397     0095                     	;# 
   398     0096                     	;# 
   399     0097                     	;# 
   400     0098                     	;# 
   401     0099                     	;# 
   402     009A                     	;# 
   403     009B                     	;# 
   404     009B                     	;# 
   405     009C                     	;# 
   406     009D                     	;# 
   407     009E                     	;# 
   408     009F                     	;# 
   409     010C                     	;# 
   410     010D                     	;# 
   411     010E                     	;# 
   412     010F                     	;# 
   413     0110                     	;# 
   414     0111                     	;# 
   415     0112                     	;# 
   416     0113                     	;# 
   417     0114                     	;# 
   418     0115                     	;# 
   419     0116                     	;# 
   420     0117                     	;# 
   421     0118                     	;# 
   422     0119                     	;# 
   423     011A                     	;# 
   424     011B                     	;# 
   425     011B                     	;# 
   426     011C                     	;# 
   427     018C                     	;# 
   428     018D                     	;# 
   429     018E                     	;# 
   430     018F                     	;# 
   431     0190                     	;# 
   432     0191                     	;# 
   433     0191                     	;# 
   434     0192                     	;# 
   435     0193                     	;# 
   436     0193                     	;# 
   437     0194                     	;# 
   438     0195                     	;# 
   439     0196                     	;# 
   440     0197                     	;# 
   441     0199                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     019A                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019C                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019D                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019E                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     020C                     	;# 
   467     020D                     	;# 
   468     020E                     	;# 
   469     020F                     	;# 
   470     0210                     	;# 
   471     0211                     	;# 
   472     0211                     	;# 
   473     0212                     	;# 
   474     0212                     	;# 
   475     0213                     	;# 
   476     0213                     	;# 
   477     0214                     	;# 
   478     0214                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     028C                     	;# 
   488     028D                     	;# 
   489     028E                     	;# 
   490     028F                     	;# 
   491     0290                     	;# 
   492     0291                     	;# 
   493     0291                     	;# 
   494     0292                     	;# 
   495     0293                     	;# 
   496     0293                     	;# 
   497     0298                     	;# 
   498     0298                     	;# 
   499     0299                     	;# 
   500     029A                     	;# 
   501     029A                     	;# 
   502     029E                     	;# 
   503     030C                     	;# 
   504     030D                     	;# 
   505     030E                     	;# 
   506     030F                     	;# 
   507     0310                     	;# 
   508     038C                     	;# 
   509     038D                     	;# 
   510     038E                     	;# 
   511     038F                     	;# 
   512     0390                     	;# 
   513     0391                     	;# 
   514     0392                     	;# 
   515     0393                     	;# 
   516     0394                     	;# 
   517     0395                     	;# 
   518     0396                     	;# 
   519     0397                     	;# 
   520     0398                     	;# 
   521     0399                     	;# 
   522     039D                     	;# 
   523     039E                     	;# 
   524     039F                     	;# 
   525     0415                     	;# 
   526     0416                     	;# 
   527     0417                     	;# 
   528     041C                     	;# 
   529     041D                     	;# 
   530     041E                     	;# 
   531     0498                     	;# 
   532     0498                     	;# 
   533     0499                     	;# 
   534     049A                     	;# 
   535     049B                     	;# 
   536     049B                     	;# 
   537     049C                     	;# 
   538     049D                     	;# 
   539     049E                     	;# 
   540     049F                     	;# 
   541     0511                     	;# 
   542     0515                     	;# 
   543     0617                     	;# 
   544     0618                     	;# 
   545     0619                     	;# 
   546     0619                     	;# 
   547     061A                     	;# 
   548     061B                     	;# 
   549     061C                     	;# 
   550     061C                     	;# 
   551     0691                     	;# 
   552     0692                     	;# 
   553     0693                     	;# 
   554     0694                     	;# 
   555     0695                     	;# 
   556     0696                     	;# 
   557     0697                     	;# 
   558     0698                     	;# 
   559     0699                     	;# 
   560     069A                     	;# 
   561     069B                     	;# 
   562     069C                     	;# 
   563     069D                     	;# 
   564     069E                     	;# 
   565     069F                     	;# 
   566     0E0F                     	;# 
   567     0E10                     	;# 
   568     0E11                     	;# 
   569     0E12                     	;# 
   570     0E13                     	;# 
   571     0E14                     	;# 
   572     0E15                     	;# 
   573     0E17                     	;# 
   574     0E20                     	;# 
   575     0E21                     	;# 
   576     0E22                     	;# 
   577     0E24                     	;# 
   578     0E25                     	;# 
   579     0E28                     	;# 
   580     0E29                     	;# 
   581     0E2A                     	;# 
   582     0E2B                     	;# 
   583     0E90                     	;# 
   584     0E91                     	;# 
   585     0E92                     	;# 
   586     0E93                     	;# 
   587     0E94                     	;# 
   588     0E95                     	;# 
   589     0E96                     	;# 
   590     0E97                     	;# 
   591     0E98                     	;# 
   592     0E99                     	;# 
   593     0E9A                     	;# 
   594     0E9B                     	;# 
   595     0E9C                     	;# 
   596     0E9D                     	;# 
   597     0E9E                     	;# 
   598     0E9F                     	;# 
   599     0EA0                     	;# 
   600     0EA1                     	;# 
   601     0EA2                     	;# 
   602     0EA3                     	;# 
   603     0EA4                     	;# 
   604     0EA5                     	;# 
   605     0EA6                     	;# 
   606     0EA7                     	;# 
   607     0EA8                     	;# 
   608     0EA9                     	;# 
   609     0EAA                     	;# 
   610     0EAB                     	;# 
   611     0EAC                     	;# 
   612     0EAD                     	;# 
   613     0EAE                     	;# 
   614     0EAF                     	;# 
   615     0EB0                     	;# 
   616     0EB1                     	;# 
   617     0EB2                     	;# 
   618     0F0F                     	;# 
   619     0F10                     	;# 
   620     0F11                     	;# 
   621     0F12                     	;# 
   622     0F13                     	;# 
   623     0F14                     	;# 
   624     0F15                     	;# 
   625     0F16                     	;# 
   626     0F17                     	;# 
   627     0F18                     	;# 
   628     0F19                     	;# 
   629     0F1A                     	;# 
   630     0F1B                     	;# 
   631     0F1C                     	;# 
   632     0F1D                     	;# 
   633     0F1E                     	;# 
   634     0F1F                     	;# 
   635     0F20                     	;# 
   636     0F21                     	;# 
   637     0F22                     	;# 
   638     0F23                     	;# 
   639     0F24                     	;# 
   640     0F25                     	;# 
   641     0F26                     	;# 
   642     0F27                     	;# 
   643     0F28                     	;# 
   644     0F29                     	;# 
   645     0F2A                     	;# 
   646     0F2B                     	;# 
   647     0F2C                     	;# 
   648     0F2D                     	;# 
   649     0F2E                     	;# 
   650     0F2F                     	;# 
   651     0F30                     	;# 
   652     0F31                     	;# 
   653     0F32                     	;# 
   654     0F33                     	;# 
   655     0F34                     	;# 
   656     0F35                     	;# 
   657     0F36                     	;# 
   658     0F37                     	;# 
   659     0FE4                     	;# 
   660     0FE5                     	;# 
   661     0FE6                     	;# 
   662     0FE7                     	;# 
   663     0FE8                     	;# 
   664     0FE9                     	;# 
   665     0FEA                     	;# 
   666     0FEB                     	;# 
   667     0FED                     	;# 
   668     0FEE                     	;# 
   669     0FEF                     	;# 
   670     008D                     _TRISB	set	141
   671     008F                     _TRISD	set	143
   672     010D                     _LATB	set	269
   673     010F                     _LATD	set	271
   674                           
   675                           	psect	cinit
   676     07FD                     start_initialization:	
   677                           ; #config settings
   678                           
   679     07FD                     __initialization:
   680     07FD                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683     07FD                     __end_of__initialization:
   684     07FD  0020               	movlb	0
   685     07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	cstackCOMMON
   688     0070                     __pcstackCOMMON:
   689     0070                     ?_output_D:
   690     0070                     ??_output_D:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_output_B:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ??_output_B:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_enable_D:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ??_enable_D:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_disable_B:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ??_disable_B:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_disable_D:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ??_disable_D:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_enable_B:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ??_enable_B:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728     0070                     	ds	1
   729     0071                     output_D@mask:
   730     0071                     output_B@mask:	
   731                           ; 1 bytes @ 0x1
   732                           
   733     0071                     enable_D@mask:	
   734                           ; 1 bytes @ 0x1
   735                           
   736     0071                     disable_D@mask:	
   737                           ; 1 bytes @ 0x1
   738                           
   739     0071                     disable_B@mask:	
   740                           ; 1 bytes @ 0x1
   741                           
   742     0071                     enable_B@mask:	
   743                           ; 1 bytes @ 0x1
   744                           
   745                           
   746                           ; 1 bytes @ 0x1
   747     0071                     	ds	1
   748     0072                     ??_main:
   749                           
   750                           ; 1 bytes @ 0x2
   751     0072                     	ds	2
   752                           
   753                           	psect	maintext
   754     07CC                     __pmaintext:	
   755 ;;
   756 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   757 ;;
   758 ;; *************** function _main *****************
   759 ;; Defined at:
   760 ;;		line 6 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B1F/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   776 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   777 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   778 ;;Total ram usage:        2 bytes
   779 ;; Hardware stack levels required when called: 1
   780 ;; This function calls:
   781 ;;		_disable_B
   782 ;;		_disable_D
   783 ;;		_enable_B
   784 ;;		_enable_D
   785 ;;		_output_B
   786 ;;		_output_D
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     07CC                     _main:	
   793                           ;psect for function _main
   794                           
   795     07CC                     l586:	
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;main.c: 11:     output_D(0x01 | 0x02 | 0x04 | 0x08);
   801     07CC  300F               	movlw	15
   802     07CD  3187  27C5  3187   	fcall	_output_D
   803                           
   804                           ;main.c: 12:     output_B(0x01 | 0x02 | 0x04 | 0x08);
   805     07D0  300F               	movlw	15
   806     07D1  3187  27BE  3187   	fcall	_output_B
   807     07D4                     l19:	
   808                           ;main.c: 14:     while(1){
   809                           
   810                           
   811                           ;main.c: 15:         enable_D(0x01 | 0x02 | 0x04 | 0x08);
   812     07D4  300F               	movlw	15
   813     07D5  3187  27B7  3187   	fcall	_enable_D
   814                           
   815                           ;main.c: 16:         disable_B(0x01 | 0x02 | 0x04 | 0x08);
   816     07D8  300F               	movlw	15
   817     07D9  3187  27A2  3187   	fcall	_disable_B
   818     07DC                     l588:
   819                           
   820                           ;main.c: 17:         _delay((unsigned long)((500)*(8000000/4000.0)));
   821     07DC  3006               	movlw	6
   822     07DD  00F3               	movwf	??_main+1
   823     07DE  3013               	movlw	19
   824     07DF  00F2               	movwf	??_main
   825     07E0  30AE               	movlw	174
   826     07E1                     u17:
   827     07E1  0B89               	decfsz	9,f
   828     07E2  2FE1               	goto	u17
   829     07E3  0BF2               	decfsz	??_main,f
   830     07E4  2FE1               	goto	u17
   831     07E5  0BF3               	decfsz	??_main+1,f
   832     07E6  2FE1               	goto	u17
   833     07E7                     l590:
   834                           
   835                           ;main.c: 18:         disable_D(0x01 | 0x02 | 0x04 | 0x08);
   836     07E7  300F               	movlw	15
   837     07E8  3187  27A9  3187   	fcall	_disable_D
   838     07EB                     l592:
   839                           
   840                           ;main.c: 19:         enable_B(0x01 | 0x02 | 0x04 | 0x08);
   841     07EB  300F               	movlw	15
   842     07EC  3187  27B0  3187   	fcall	_enable_B
   843     07EF                     l594:
   844                           
   845                           ;main.c: 20:         _delay((unsigned long)((500)*(8000000/4000.0)));
   846     07EF  3006               	movlw	6
   847     07F0  00F3               	movwf	??_main+1
   848     07F1  3013               	movlw	19
   849     07F2  00F2               	movwf	??_main
   850     07F3  30AE               	movlw	174
   851     07F4                     u27:
   852     07F4  0B89               	decfsz	9,f
   853     07F5  2FF4               	goto	u27
   854     07F6  0BF2               	decfsz	??_main,f
   855     07F7  2FF4               	goto	u27
   856     07F8  0BF3               	decfsz	??_main+1,f
   857     07F9  2FF4               	goto	u27
   858     07FA  2FD4               	goto	l19
   859     07FB  3180  2802         	ljmp	start
   860     07FD                     __end_of_main:
   861                           
   862                           	psect	text1
   863     07C5                     __ptext1:	
   864 ;; *************** function _output_D *****************
   865 ;; Defined at:
   866 ;;		line 3 in file "led.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  mask            1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  mask            1    1[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
